C0023791,MENTIONED_IN,25324467,MENTIONED_IN,C1283912,LOCATION_OF,C0033148,3
C0023791,ADMINISTERED_TO__SPEC__,C0030705,TREATS,C0033148,C0033148,2
C0023791,INHIBITS,C0017822,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,INHIBITS,C0017822,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,INHIBITS,C0007367,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C0282641,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C0164786,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,STIMULATES,C0164786,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0013080,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,INHIBITS,C0017817,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,STIMULATES,C1415619,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,STIMULATES,C0118522,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,INHIBITS,C0165519,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C0033684,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,ISA,C0033684,LOCATION_OF,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0027361,INTERACTS_WITH,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0027361,INTERACTS_WITH,C0030705,TREATS,C0033148,3
C0023791,PREVENTS,C0242606,AFFECTS,C0030705,TREATS,C0033148,3
C0023791,DISRUPTS,C0021368,AFFECTS,C0030705,TREATS,C0033148,3
C0023791,USES,C3540512,AFFECTS,C0030705,TREATS,C0033148,3
C0023791,CAUSES__SPEC__,C0012634,AFFECTS,C0030705,TREATS,C0033148,3
C0023791,USES,C0087111,AFFECTS,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0338656,AFFECTS,C0030705,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,AFFECTS,C0030705,TREATS,C0033148,3
C0023791,INHIBITS,C0127400,TREATS,C0030705,TREATS,C0033148,3
C0023791,USES,C0242297,TREATS,C0030705,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C1254351,TREATS,C0030705,TREATS,C0033148,3
C0023791,ISA,C1254351,TREATS,C0030705,TREATS,C0033148,3
C0023791,ISA,C0003402,TREATS,C0030705,TREATS,C0033148,3
C0023791,ISA,C0013227,TREATS,C0030705,TREATS,C0033148,3
C0023791,USES,C3540512,TREATS,C0030705,TREATS,C0033148,3
C0023791,USES,C0087111,TREATS,C0030705,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,AFFECTS__SPEC__,C0030705,TREATS,C0033148,3
C0023791,INHIBITS,C0017817,PART_OF,C0030705,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C0033684,PART_OF,C0030705,TREATS,C0033148,3
C0023791,ISA,C0033684,PART_OF,C0030705,TREATS,C0033148,3
C0023791,compared_with,C0001047,PART_OF,C0030705,TREATS,C0033148,3
C0023791,higher_than,C0001047,PART_OF,C0030705,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C0164786,PART_OF,C0030705,TREATS,C0033148,3
C0023791,STIMULATES,C0164786,PART_OF,C0030705,TREATS,C0033148,3
C0023791,AUGMENTS,C0206116,PART_OF,C0030705,TREATS,C0033148,3
C0023791,LOCATION_OF,C0032105,PART_OF,C0030705,TREATS,C0033148,3
C0023791,LOCATION_OF,C0027882,PART_OF,C0030705,TREATS,C0033148,3
C0023791,AFFECTS,C0007634,PART_OF,C0030705,TREATS,C0033148,3
C0023791,LOCATION_OF,C0026237,PART_OF,C0030705,TREATS,C0033148,3
C0023791,LOCATION_OF,C0006104,PART_OF,C0030705,TREATS,C0033148,3
C0023791,LOCATION_OF,C0030560,PART_OF,C0030705,TREATS,C0033148,3
C0023791,USES,C3540512,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,AFFECTS,C1442959,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,AFFECTS,C0206249,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,AUGMENTS,C0206249,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0014072,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,TREATS,C2986594,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,DISRUPTS,C0021368,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0600688,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,CAUSES__SPEC__,C0012634,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0338656,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,AUGMENTS,C1159527,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,AFFECTS,C0678908,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,PREVENTS,C0242606,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0013080,PROCESS_OF,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0027361,ISA,C0030705,TREATS,C0033148,3
C0023791,COEXISTS_WITH__SPEC__,C0039840,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,compared_with,C0001047,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,higher_than,C0001047,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,USES,C3540512,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,COEXISTS_WITH,C0073096,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C0033684,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,ISA,C0033684,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,ISA,C0003402,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,USES,C0087111,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,ISA,C0013227,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C1254351,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,ISA,C1254351,ADMINISTERED_TO,C0030705,TREATS,C0033148,3
C0023791,INHIBITS,C0165519,LOCATION_OF__SPEC__,C0030705,TREATS,C0033148,3
C0023791,ISA,C0003402,TREATS__SPEC__,C0030705,TREATS,C0033148,3
C0023791,CAUSES__SPEC__,C0012634,PROCESS_OF__SPEC__,C0030705,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,PROCESS_OF__SPEC__,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0338656,PROCESS_OF__SPEC__,C0030705,TREATS,C0033148,3
C0023791,ISA,C0013227,ADMINISTERED_TO__SPEC__,C0030705,TREATS,C0033148,3
C0023791,compared_with,C0001047,ADMINISTERED_TO__SPEC__,C0030705,TREATS,C0033148,3
C0023791,higher_than,C0001047,ADMINISTERED_TO__SPEC__,C0030705,TREATS,C0033148,3
C0023791,LOCATION_OF,C0006104,PART_OF__SPEC__,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0600688,OCCURS_IN,C0030705,TREATS,C0033148,3
C0023791,CAUSES__SPEC__,C0012634,OCCURS_IN,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0338656,OCCURS_IN,C0030705,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,OCCURS_IN,C0030705,TREATS,C0033148,3
C0023791,PREVENTS,C0242606,OCCURS_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,15751450,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,18655815,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,HAS_MESH,18655815,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,12133201,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,14991456,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,HAS_MESH,14991456,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,17982894,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,HAS_MESH,17982894,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,17917164,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,HAS_MESH,17917164,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,26529297,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,23454012,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,HAS_MESH,23454012,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,16989905,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,HAS_MESH,16989905,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,26650760,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,27457486,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,27376271,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,HAS_MESH,27376271,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,27792188,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,27801864,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,27294953,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,28561773,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,28269772,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,28654383,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,23840916,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,23936146,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,23841061,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,28264587,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,23875003,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,HAS_MESH,23875003,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,24077434,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,HAS_MESH,24077434,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,24669286,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,24669288,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,24763117,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,25324467,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,24900954,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,26786145,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,26538832,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,25817254,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,26064418,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,17650315,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,21103342,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,HAS_MESH,21103342,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,22142382,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,26881039,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,MENTIONED_IN,22329651,MENTIONED_IN,C0030705,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,OCCURS_IN__SPEC__,C0030705,TREATS,C0033148,3
C0023791,TREATS,C0027361,IS_A,C0030705,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C0033684,LOCATION_OF,C1999167,TREATS,C0033148,3
C0023791,ISA,C0033684,LOCATION_OF,C1999167,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C0282641,LOCATION_OF,C1999167,TREATS,C0033148,3
C0023791,TREATS,C0027361,INTERACTS_WITH,C1999167,TREATS,C0033148,3
C0023791,TREATS,C0027361,INTERACTS_WITH,C1999167,TREATS,C0033148,3
C0023791,ADMINISTERED_TO__SPEC__,C0030705,INTERACTS_WITH,C1999167,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0013080,AFFECTS,C1999167,TREATS,C0033148,3
C0023791,DISRUPTS,C0021368,AFFECTS,C1999167,TREATS,C0033148,3
C0023791,AFFECTS,C0678908,AFFECTS,C1999167,TREATS,C0033148,3
C0023791,CAUSES__SPEC__,C0012634,AFFECTS,C1999167,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,AFFECTS,C1999167,TREATS,C0033148,3
C0023791,TREATS,C0338656,AFFECTS,C1999167,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C1254351,TREATS,C1999167,TREATS,C0033148,3
C0023791,ISA,C1254351,TREATS,C1999167,TREATS,C0033148,3
C0023791,ISA,C0003402,TREATS,C1999167,TREATS,C0033148,3
C0023791,ISA,C0013227,TREATS,C1999167,TREATS,C0033148,3
C0023791,USES,C3540512,TREATS,C1999167,TREATS,C0033148,3
C0023791,USES,C0087111,TREATS,C1999167,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,AFFECTS__SPEC__,C1999167,TREATS,C0033148,3
C0023791,LOCATION_OF,C0030560,PART_OF,C1999167,TREATS,C0033148,3
C0023791,AUGMENTS,C0206116,PART_OF,C1999167,TREATS,C0033148,3
C0023791,LOCATION_OF,C0032105,PART_OF,C1999167,TREATS,C0033148,3
C0023791,LOCATION_OF,C0006104,PART_OF,C1999167,TREATS,C0033148,3
C0023791,AFFECTS,C0007634,PART_OF,C1999167,TREATS,C0033148,3
C0023791,AFFECTS,C0678908,PROCESS_OF,C1999167,TREATS,C0033148,3
C0023791,PREVENTS,C0242606,PROCESS_OF,C1999167,TREATS,C0033148,3
C0023791,TREATS,C0600688,PROCESS_OF,C1999167,TREATS,C0033148,3
C0023791,DISRUPTS,C0021368,PROCESS_OF,C1999167,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,PROCESS_OF,C1999167,TREATS,C0033148,3
C0023791,TREATS,C0338656,PROCESS_OF,C1999167,TREATS,C0033148,3
C0023791,CAUSES__SPEC__,C0012634,PROCESS_OF,C1999167,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,PROCESS_OF__SPEC__,C1999167,TREATS,C0033148,3
C0023791,CAUSES__SPEC__,C0012634,OCCURS_IN,C1999167,TREATS,C0033148,3
C0023791,TREATS,C0338656,OCCURS_IN,C1999167,TREATS,C0033148,3
C0023791,TREATS__INFER__,C0497327,OCCURS_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,12133201,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,24669286,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,27792188,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,27801864,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,28269772,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,24669288,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,24077434,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,HAS_MESH,24077434,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,24763117,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,24900954,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,26786145,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,25817254,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,21103342,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,HAS_MESH,21103342,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,MENTIONED_IN,22329651,MENTIONED_IN,C1999167,TREATS,C0033148,3
C0023791,ADMINISTERED_TO__SPEC__,C0030705,PROCESS_OF,C0393615,TREATS,C0033148,3
C0023791,INTERACTS_WITH,C0033684,AFFECTS,C0596620,DISRUPTS,C0033148,3
C0023791,ISA,C0033684,AFFECTS,C0596620,DISRUPTS,C0033148,3
C0023791,PART_OF__SPEC__,C0034343,AFFECTS,C0596620,DISRUPTS,C0033148,3
C0023791,INTERACTS_WITH,C0164786,AFFECTS,C0596620,DISRUPTS,C0033148,3
C0023791,STIMULATES,C0164786,AFFECTS,C0596620,DISRUPTS,C0033148,3
C0023791,ISA,C0013227,AFFECTS,C0596620,DISRUPTS,C0033148,3
C0023791,INTERACTS_WITH,C0033684,AFFECTS,C0596620,DISRUPTS,C0033148,3
C0023791,ISA,C0033684,AFFECTS,C0596620,DISRUPTS,C0033148,3
C0023791,AUGMENTS,C1159527,CAUSES,C0596620,DISRUPTS,C0033148,3
C0023791,STIMULATES,C1420173,DISRUPTS,C0596620,DISRUPTS,C0033148,3
C0023791,TREATS,C0026809,PROCESS_OF__SPEC__,C0596620,DISRUPTS,C0033148,3
C0023791,ADMINISTERED_TO,C0026809,PROCESS_OF__SPEC__,C0596620,DISRUPTS,C0033148,3
C0023791,MENTIONED_IN,14991456,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,HAS_MESH,14991456,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,MENTIONED_IN,24220168,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,HAS_MESH,24220168,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,MENTIONED_IN,27457486,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,MENTIONED_IN,28269772,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,MENTIONED_IN,28654383,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,MENTIONED_IN,23875003,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,HAS_MESH,23875003,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,MENTIONED_IN,23840916,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,MENTIONED_IN,25324467,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,MENTIONED_IN,25817254,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,MENTIONED_IN,22329651,MENTIONED_IN,C0596620,DISRUPTS,C0033148,3
C0023791,USES,C0087111,USES,C0033148,C0033148,2
C0023791,AFFECTS,C0678908,AFFECTS,C0087111,USES,C0033148,3
C0023791,TREATS__INFER__,C0497327,AFFECTS,C0087111,USES,C0033148,3
C0023791,PREVENTS,C0242606,AFFECTS,C0087111,USES,C0033148,3
C0023791,AFFECTS,C0206249,AFFECTS,C0087111,USES,C0033148,3
C0023791,AUGMENTS,C0206249,AFFECTS,C0087111,USES,C0033148,3
C0023791,CAUSES__SPEC__,C0012634,AFFECTS,C0087111,USES,C0033148,3
C0023791,DISRUPTS,C0021368,AFFECTS,C0087111,USES,C0033148,3
C0023791,ADMINISTERED_TO__SPEC__,C0030705,AFFECTS,C0087111,USES,C0033148,3
C0023791,TREATS,C0338656,AFFECTS,C0087111,USES,C0033148,3
C0023791,TREATS,C0600688,PREVENTS,C0087111,USES,C0033148,3
C0023791,TREATS,C2986594,PREVENTS,C0087111,USES,C0033148,3
C0023791,PREVENTS,C0242606,PREVENTS,C0087111,USES,C0033148,3
C0023791,DISRUPTS,C0021368,PREVENTS,C0087111,USES,C0033148,3
C0023791,CAUSES__SPEC__,C0012634,PREVENTS,C0087111,USES,C0033148,3
C0023791,TREATS__INFER__,C0497327,PREVENTS,C0087111,USES,C0033148,3
C0023791,TREATS,C0338656,PREVENTS,C0087111,USES,C0033148,3
C0023791,DISRUPTS,C0021368,TREATS,C0087111,USES,C0033148,3
C0023791,PREVENTS,C0242606,TREATS,C0087111,USES,C0033148,3
C0023791,CAUSES__SPEC__,C0012634,TREATS,C0087111,USES,C0033148,3
C0023791,TREATS,C0025936,TREATS,C0087111,USES,C0033148,3
C0023791,TREATS,C0338656,TREATS,C0087111,USES,C0033148,3
C0023791,TREATS,C2986594,TREATS,C0087111,USES,C0033148,3
C0023791,TREATS__INFER__,C0497327,TREATS,C0087111,USES,C0033148,3
